Date,baidu_index20,baidu_index19,day,mean19,mean20,baidu_index19non,baidu_index20non,restrict_day
2020-02-14,0.31,3.34,6,3.736666666666667,0.27666666666666667,3.34,0.31,22
2020-02-15,0.3,3.07,7,3.4066666666666667,0.275,3.07,0.3,23
2020-02-16,0.29,3.28,1,3.305,0.27249999999999996,3.28,0.29,24
2020-02-17,0.28,4.32,2,3.8466666666666667,0.265,4.32,0.28,25
2020-02-18,0.26,3.62,3,4.3133333333333335,0.26333333333333336,3.62,0.26,26
2020-02-19,0.25,4.23,4,4.253333333333334,0.26666666666666666,4.23,0.25,27
2020-02-20,0.26,3.46,5,4.105,0.27,3.46,0.26,28
2020-02-21,0.26,3.81,6,3.736666666666667,0.27666666666666667,3.81,0.26,29
2020-02-22,0.25,3.3,7,3.4066666666666667,0.275,3.3,0.25,30
2020-02-23,0.25,3.33,1,3.305,0.27249999999999996,3.33,0.25,31
2020-02-24,0.26,3.88,2,3.8466666666666667,0.265,3.88,0.26,32
2020-02-25,0.26,4.73,3,4.3133333333333335,0.26333333333333336,4.73,0.26,33
2020-02-26,0.26,3.89,4,4.253333333333334,0.26666666666666666,3.89,0.26,34
2020-02-27,0.24,4.07,5,4.105,0.27,4.07,0.24,35
2020-02-28,0.26,3.47,6,3.736666666666667,0.27666666666666667,3.47,0.26,36
2020-02-29,0.27,3.36,7,3.4066666666666667,0.275,3.36,0.27,37
2020-03-01,0.26,3.32,1,3.305,0.27249999999999996,3.32,0.26,38
2020-03-02,0.25,3.91,2,3.8466666666666667,0.265,3.91,0.25,39
2020-03-03,0.26333333333333336,5.06,3,4.3133333333333335,0.26333333333333336,5.06,0.26333333333333336,40
2020-03-04,0.26666666666666666,4,4,4.253333333333334,0.26666666666666666,4,0.26666666666666666,41
2020-03-05,0.27,4.28,5,4.105,0.27,4.28,0.27,42
2020-03-06,0.27666666666666667,3.57,6,3.736666666666667,0.27666666666666667,3.57,0.27666666666666667,43
2020-03-07,0.275,3.51,7,3.4066666666666667,0.275,3.51,0.275,44
2020-03-08,0.27249999999999996,3.43,1,3.305,0.27249999999999996,3.43,0.27249999999999996,45
2020-03-09,0.265,3.85,2,3.8466666666666667,0.265,3.85,0.265,46
2020-03-10,0.26333333333333336,4.99,3,4.3133333333333335,0.26333333333333336,4.99,0.26333333333333336,47
2020-03-11,0.26666666666666666,4.21,4,4.253333333333334,0.26666666666666666,4.21,0.26666666666666666,48
2020-03-12,0.27,4.46,5,4.105,0.27,4.46,0.27,49
2020-03-13,0.27666666666666667,3.66,6,3.736666666666667,0.27666666666666667,3.66,0.27666666666666667,50
2020-03-14,0.275,3.49,7,3.4066666666666667,0.275,3.49,0.275,51
2020-03-15,0.27249999999999996,3.49,1,3.305,0.27249999999999996,3.49,0.27249999999999996,52
